id;name;provider_type;location;website;notes;created_at;updated_at;agency_id;agency;city;state;ntd_id;organization_type;reporter_type;report_year;uace_code;uza_name;primary_uza_population;agency_voms;mode;mode_name;type_of_service;mode_voms;fare_revenues_per_unlinked;fare_revenues_per_unlinked_1;fare_revenues_per_total;fare_revenues_per_total_1;cost_per_hour;cost_per_hour_questionable;passengers_per_hour;passengers_per_hour_1;cost_per_passenger;cost_per_passenger_1;cost_per_passenger_mile;cost_per_passenger_mile_1;fare_revenues_earned;fare_revenues_earned_1;total_operating_expenses;total_operating_expenses_1;unlinked_passenger_trips;unlinked_passenger_trips_1;vehicle_revenue_hours;vehicle_revenue_hours_1;passenger_miles;passenger_miles_questionable;vehicle_revenue_miles;vehicle_revenue_miles_1;ntd_id_contract;agency_name;reporter_type_contract;reporting_module;mode_contract;tos;contractee_ntd_id;transportation_provider;reporter_contractual_position;type_of_contract;primary_feature;buyer_supplies_vehicles_to_seller;buyer_provides_maintenance_facility_to_seller;other_public_assets_provided;other_public_assets_provided_desc;service_captured;other_party;fares_retained_by;voms_under_contract;months_seller_operated_in_fy;pt_fare_revenues_passenger_fees;passenger_out_of_pocket_expenses;direct_payment_agency_subsidy;contract_capital_leasing_expenses;other_operating_expenses_incurred_by_the_buyer;total_modal_expenses;other_reconciling_item_expenses_incurred_by_the_buyer;contractee_agency_id;service_category;service_component;contract_start_date;contract_end_date;contract_number;is_current;source_type;source_url;confidence_score;extracted_data;discovery_method
05db1b25-f019-4be3-92dd-db5174dda6bd;Transdev;contract-operator;Multiple Contracts, including Nassau County, NY;;Operates NICE Bus and manages fare collection technology integrated with the New York MTA's OMNY system.;2025-11-07 21:58:22.4432+00;2025-11-07 21:58:22.4432+00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;true;;;0.5;;
9a5222bc-a31e-4d7a-99d6-93d9a6da6a8f;MV Transportation;contract-operator;Multiple Contracts (National);;As a large national operator, MV Transportation must regularly adapt to client agency mandates for new fare systems and enforcement policies.;2025-11-07 21:58:24.711721+00;2025-11-07 21:58:24.711721+00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;true;;;0.5;;
6710c046-4d3d-4b46-a04e-c8c554f58978;New Flyer;other;N/A;;Bus manufacturer that directly impacts technology decisions and warranties for agencies like MCTS.;2025-11-07 21:58:26.898756+00;2025-11-07 21:58:26.898756+00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;true;;;0.5;;
ca9b66c1-179c-49ea-8b18-b3fe524fa563;Gillig;other;N/A;;Bus manufacturer that directly impacts technology decisions and warranties for agencies like MCTS.;2025-11-07 21:58:29.127391+00;2025-11-07 21:58:29.127391+00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;true;;;0.5;;
c60cf9ad-fa3e-4ef7-b690-7198becd8613;Ecolane;other;;;The agency's paratransit operations technology platform.;2025-11-08 02:19:09.415843+00;2025-11-08 02:19:09.415843+00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;true;;;0.5;;
d4b7782a-12f9-4027-abd3-32827ee42023;First Transit;contract-operator;multiple locations;;Manages numerous paratransit contracts nationally.;2025-11-08 02:19:10.204746+00;2025-11-08 02:19:10.204746+00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;true;;;0.5;;
1186f0e2-691d-4930-b3e9-336a481e54c5;Keolis North America;contract-operator;multiple locations;;Operates paratransit services and is a bidder for transit contracts.;2025-11-08 02:19:10.628342+00;2025-11-08 02:19:10.628342+00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;true;;;0.5;;
130bb61b-2491-4f26-9ab4-e72822de7de5;Uber;tnc;;;Mentioned as an example of direct transportation service.;2025-11-08 06:55:05.87008+00;2025-11-08 06:55:05.87008+00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;true;;;0.5;;
789a4111-f22c-4f87-b0d0-c05423bb5ec0;Call-a-Ride;paratransit;;;Vehicle routing software used by paratransit services.;2025-11-08 06:55:06.234836+00;2025-11-08 06:55:06.234836+00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;true;;;0.5;;
ec62e8e7-0c23-49a2-bbab-a7a1af67aeb9;Invent Learning Hub;;Indianapolis, Indiana;;K-12 charter school that provides educational services.;2025-11-09 19:52:28.193869+00;2025-11-09 19:52:28.193869+00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;true;;;0.5;;
78c18a29-cb2c-4ba2-b434-e3a865c196d6;Stand For Children;;Indianapolis, Indiana;;Advocacy group focused on improving public education.;2025-11-09 19:52:28.440303+00;2025-11-09 19:52:28.440303+00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;true;;;0.5;;
7b53fce2-a083-4ec6-924b-6128a0d4c650;RISE Indy;;Indianapolis, Indiana;;Advocacy group focused on improving public education.;2025-11-09 19:52:28.684581+00;2025-11-09 19:52:28.684581+00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;true;;;0.5;;
9a80a5f6-9ba3-431f-a003-2ae8436ddd70;Indiana Microschool Collaborative;;Indiana;;Collaborative focused on microschools within Indiana.;2025-11-09 19:52:28.939371+00;2025-11-09 19:52:28.939371+00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;true;;;0.5;;
fc1d14a7-dc71-4c85-9f3d-1e3be5366023;QRyde;technology;N/A;;Transit scheduling software provider;2025-11-09 19:52:29.275688+00;2025-11-09 19:52:29.275688+00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;true;;;0.5;;
ed23d784-e8e3-4319-b9e3-3778c77f2a32;First Student;service;N/A;;Core business: Full-service student transportation provider, including home-to-school, special needs, and alternative transportation, as well as charter bus and van rentals.;2025-11-09 19:52:29.345978+00;2025-11-09 19:52:29.345978+00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;true;;;0.5;;
75bdfe2a-3afa-44c0-9ad2-64f00b5a824e;MOOver;service;Vermont, USA;;Public transportation service provider;2025-11-09 19:52:29.523279+00;2025-11-09 19:52:29.523279+00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;true;;;0.5;;
df6a4e83-f93f-4334-9be2-c080ce59a550;Watson Consulting Group;service;N/A;;Core business: Consulting services, specifically in transportation studies and recommendations.;2025-11-09 19:52:29.59251+00;2025-11-09 19:52:29.59251+00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;true;;;0.5;;
00ead1a6-bfc5-4b1f-90dc-973cb1f06553;SEVT;service;Vermont, USA;;Public transportation service provider;2025-11-09 19:52:29.752848+00;2025-11-09 19:52:29.752848+00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;true;;;0.5;;
f342d2c6-0743-4cb5-895a-4b5523000c8f;Via Transportation;technology/service;New York, NY;;Provider of public mobility solutions including microtransit, paratransit, student transit, and corporate/campus shuttles, with offerings in software and operations.;2025-11-09 19:52:32.514344+00;2025-11-09 19:52:32.514344+00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;true;;;0.5;;
6bf009a7-0ca6-4c0e-974e-b49f29d520ab;TransLoc;technology;Durham, NC;;Provider of fixed route and on-demand bus and shuttle software solutions for transit agencies, universities, airports, and corporate campuses.;2025-11-09 19:52:32.756292+00;2025-11-09 19:52:32.756292+00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;true;;;0.5;;
f7c86ffd-2330-454e-aaea-db1507d2e387;Spare Labs;technology;Vancouver, Canada;;Provider of a mobility operations platform with products for paratransit, microtransit, fleet maintenance (EAM), rider apps, driver apps, and call center services.;2025-11-09 19:52:32.991996+00;2025-11-09 19:52:32.991996+00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;true;;;0.5;;
